# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    42922  1729157011   835230309  1728548519           0 "/usr/local/bin/verilator_bin"
S       338    32686  1729762495   346556369  1729762495   346556369 "counter.sv"
T      4486    58815  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen.cpp"
T      2857    58814  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen.h"
T      1853    58823  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen.mk"
T       770    58812  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen__Syms.cpp"
T      1109    58813  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen__Syms.h"
T      1925    58821  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    58820  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    58816  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen___024root.h"
T      2146    58819  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    58818  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    58817  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    58826  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen__ver.d"
T         0        0  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen__verFiles.dat"
T      1643    58822  1729763373   574675399  1729763373   574675399 "obj_dir/Vsinegen_classes.mk"
S       466     2426  1729759893   309747472  1729759893   309747472 "rom.sv"
S       629    37699  1729760826   893184988  1729760826   893184988 "sinegen.sv"
